timestamp_s,value,is_anomaly
1396310400,20.0,0
1396310700,20.0,0
1396311000,20.0,0
1396311300,20.0,0
1396311600,20.0,0
1396311900,20.0,0
1396312200,20.0,0
1396312500,20.0,0
1396312800,20.0,0
1396313100,20.0,0
1396313400,20.0,0
1396313700,20.0,0
1396314000,20.0,0
1396314300,20.0,0
1396314600,20.0,0
1396314900,20.0,0
1396315200,20.0,0
1396315500,20.0,0
1396315800,20.0,0
1396316100,20.0,0
1396316400,20.0,0
1396316700,20.0,0
1396317000,20.0,0
1396317300,20.0,0
1396317600,20.0,0
1396317900,20.0,0
1396318200,20.0,0
1396318500,20.0,0
1396318800,20.0,0
1396319100,20.0,0
1396319400,20.0,0
1396319700,20.0,0
1396320000,20.0,0
1396320300,20.0,0
1396320600,20.0,0
1396320900,20.0,0
1396321200,20.0,0
1396321500,20.0,0
1396321800,20.0,0
1396322100,20.0,0
1396322400,20.0,0
1396322700,20.0,0
1396323000,20.0,0
1396323300,20.0,0
1396323600,20.0,0
1396323900,20.0,0
1396324200,20.0,0
1396324500,20.0,0
1396324800,20.0,0
1396325100,20.0,0
1396325400,20.0,0
1396325700,20.0,0
1396326000,20.0,0
1396326300,20.0,0
1396326600,20.0,0
1396326900,20.0,0
1396327200,20.0,0
1396327500,20.0,0
1396327800,20.0,0
1396328100,20.0,0
1396328400,20.0,0
1396328700,20.0,0
1396329000,20.0,0
1396329300,20.0,0
1396329600,20.0,0
1396329900,20.0,0
1396330200,20.0,0
1396330500,20.0,0
1396330800,20.0,0
1396331100,20.0,0
1396331400,20.0,0
1396331700,20.0,0
1396332000,20.0,0
1396332300,20.0,0
1396332600,20.0,0
1396332900,20.0,0
1396333200,20.0,0
1396333500,20.0,0
1396333800,20.0,0
1396334100,20.0,0
1396334400,20.0,0
1396334700,20.0,0
1396335000,20.0,0
1396335300,20.0,0
1396335600,20.0,0
1396335900,20.0,0
1396336200,20.0,0
1396336500,20.0,0
1396336800,20.0,0
1396337100,20.0,0
1396337400,20.0,0
1396337700,20.0,0
1396338000,20.0,0
1396338300,20.0,0
1396338600,20.0,0
1396338900,20.0,0
1396339200,20.0,0
1396339500,20.0,0
1396339800,20.0,0
1396340100,20.0,0
1396340400,20.0,0
1396340700,20.0,0
1396341000,20.0,0
1396341300,20.0,0
1396341600,20.0,0
1396341900,20.0,0
1396342200,20.0,0
1396342500,20.0,0
1396342800,68.0,0
1396343100,68.0,0
1396343400,68.0,0
1396343700,68.0,0
1396344000,68.0,0
1396344300,68.0,0
1396344600,68.0,0
1396344900,68.0,0
1396345200,68.0,0
1396345500,68.0,0
1396345800,68.0,0
1396346100,68.0,0
1396346400,77.6,0
1396346700,77.6,0
1396347000,77.6,0
1396347300,77.6,0
1396347600,77.6,0
1396347900,77.6,0
1396348200,77.6,0
1396348500,77.6,0
1396348800,77.6,0
1396349100,77.6,0
1396349400,77.6,0
1396349700,77.6,0
1396350000,79.52,0
1396350300,79.52,0
1396350600,79.52,0
1396350900,79.52,0
1396351200,79.52,0
1396351500,79.52,0
1396351800,79.52,0
1396352100,79.52,0
1396352400,79.52,0
1396352700,79.52,0
1396353000,79.52,0
1396353300,79.52,0
1396353600,79.904,0
1396353900,79.904,0
1396354200,79.904,0
1396354500,79.904,0
1396354800,79.904,0
1396355100,79.904,0
1396355400,79.904,0
1396355700,79.904,0
1396356000,79.904,0
1396356300,79.904,0
1396356600,79.904,0
1396356900,79.904,0
1396357200,79.9808,0
1396357500,79.9808,0
1396357800,79.9808,0
1396358100,79.9808,0
1396358400,79.9808,0
1396358700,79.9808,0
1396359000,79.9808,0
1396359300,79.9808,0
1396359600,79.9808,0
1396359900,79.9808,0
1396360200,79.9808,0
1396360500,79.9808,0
1396360800,79.99616,0
1396361100,79.99616,0
1396361400,79.99616,0
1396361700,79.99616,0
1396362000,79.99616,0
1396362300,79.99616,0
1396362600,79.99616,0
1396362900,79.99616,0
1396363200,79.99616,0
1396363500,79.99616,0
1396363800,79.99616,0
1396364100,79.99616,0
1396364400,79.99923199999998,0
1396364700,79.99923199999998,0
1396365000,79.99923199999998,0
1396365300,79.99923199999998,0
1396365600,79.99923199999998,0
1396365900,79.99923199999998,0
1396366200,79.99923199999998,0
1396366500,79.99923199999998,0
1396366800,79.99923199999998,0
1396367100,79.99923199999998,0
1396367400,79.99923199999998,0
1396367700,79.99923199999998,0
1396368000,79.99984640000002,0
1396368300,79.99984640000002,0
1396368600,79.99984640000002,0
1396368900,79.99984640000002,0
1396369200,79.99984640000002,0
1396369500,79.99984640000002,0
1396369800,79.99984640000002,0
1396370100,79.99984640000002,0
1396370400,79.99984640000002,0
1396370700,79.99984640000002,0
1396371000,79.99984640000002,0
1396371300,79.99984640000002,0
1396371600,79.99996928,0
1396371900,79.99996928,0
1396372200,79.99996928,0
1396372500,79.99996928,0
1396372800,79.99996928,0
1396373100,79.99996928,0
1396373400,79.99996928,0
1396373700,79.99996928,0
1396374000,79.99996928,0
1396374300,79.99996928,0
1396374600,79.99996928,0
1396374900,79.99996928,0
1396375200,31.999993856,0
1396375500,31.999993856,0
1396375800,31.999993856,0
1396376100,31.999993856,0
1396376400,31.999993856,0
1396376700,31.999993856,0
1396377000,31.999993856,0
1396377300,31.999993856,0
1396377600,31.999993856,0
1396377900,31.999993856,0
1396378200,31.999993856,0
1396378500,31.999993856,0
1396378800,22.3999987712,0
1396379100,22.3999987712,0
1396379400,22.3999987712,0
1396379700,22.3999987712,0
1396380000,22.3999987712,0
1396380300,22.3999987712,0
1396380600,22.3999987712,0
1396380900,22.3999987712,0
1396381200,22.3999987712,0
1396381500,22.3999987712,0
1396381800,22.3999987712,0
1396382100,22.3999987712,0
1396382400,20.4799997542,0
1396382700,20.4799997542,0
1396383000,20.4799997542,0
1396383300,20.4799997542,0
1396383600,20.4799997542,0
1396383900,20.4799997542,0
1396384200,20.4799997542,0
1396384500,20.4799997542,0
1396384800,20.4799997542,0
1396385100,20.4799997542,0
1396385400,20.4799997542,0
1396385700,20.4799997542,0
1396386000,20.0959999508,0
1396386300,20.0959999508,0
1396386600,20.0959999508,0
1396386900,20.0959999508,0
1396387200,20.0959999508,0
1396387500,20.0959999508,0
1396387800,20.0959999508,0
1396388100,20.0959999508,0
1396388400,20.0959999508,0
1396388700,20.0959999508,0
1396389000,20.0959999508,0
1396389300,20.0959999508,0
1396389600,20.0191999902,0
1396389900,20.0191999902,0
1396390200,20.0191999902,0
1396390500,20.0191999902,0
1396390800,20.0191999902,0
1396391100,20.0191999902,0
1396391400,20.0191999902,0
1396391700,20.0191999902,0
1396392000,20.0191999902,0
1396392300,20.0191999902,0
1396392600,20.0191999902,0
1396392900,20.0191999902,0
1396393200,20.003839998,0
1396393500,20.003839998,0
1396393800,20.003839998,0
1396394100,20.003839998,0
1396394400,20.003839998,0
1396394700,20.003839998,0
1396395000,20.003839998,0
1396395300,20.003839998,0
1396395600,20.003839998,0
1396395900,20.003839998,0
1396396200,20.003839998,0
1396396500,20.003839998,0
1396396800,20.0,0
1396397100,20.0,0
1396397400,20.0,0
1396397700,20.0,0
1396398000,20.0,0
1396398300,20.0,0
1396398600,20.0,0
1396398900,20.0,0
1396399200,20.0,0
1396399500,20.0,0
1396399800,20.0,0
1396400100,20.0,0
1396400400,20.0,0
1396400700,20.0,0
1396401000,20.0,0
1396401300,20.0,0
1396401600,20.0,0
1396401900,20.0,0
1396402200,20.0,0
1396402500,20.0,0
1396402800,20.0,0
1396403100,20.0,0
1396403400,20.0,0
1396403700,20.0,0
1396404000,20.0,0
1396404300,20.0,0
1396404600,20.0,0
1396404900,20.0,0
1396405200,20.0,0
1396405500,20.0,0
1396405800,20.0,0
1396406100,20.0,0
1396406400,20.0,0
1396406700,20.0,0
1396407000,20.0,0
1396407300,20.0,0
1396407600,20.0,0
1396407900,20.0,0
1396408200,20.0,0
1396408500,20.0,0
1396408800,20.0,0
1396409100,20.0,0
1396409400,20.0,0
1396409700,20.0,0
1396410000,20.0,0
1396410300,20.0,0
1396410600,20.0,0
1396410900,20.0,0
1396411200,20.0,0
1396411500,20.0,0
1396411800,20.0,0
1396412100,20.0,0
1396412400,20.0,0
1396412700,20.0,0
1396413000,20.0,0
1396413300,20.0,0
1396413600,20.0,0
1396413900,20.0,0
1396414200,20.0,0
1396414500,20.0,0
1396414800,20.0,0
1396415100,20.0,0
1396415400,20.0,0
1396415700,20.0,0
1396416000,20.0,0
1396416300,20.0,0
1396416600,20.0,0
1396416900,20.0,0
1396417200,20.0,0
1396417500,20.0,0
1396417800,20.0,0
1396418100,20.0,0
1396418400,20.0,0
1396418700,20.0,0
1396419000,20.0,0
1396419300,20.0,0
1396419600,20.0,0
1396419900,20.0,0
1396420200,20.0,0
1396420500,20.0,0
1396420800,20.0,0
1396421100,20.0,0
1396421400,20.0,0
1396421700,20.0,0
1396422000,20.0,0
1396422300,20.0,0
1396422600,20.0,0
1396422900,20.0,0
1396423200,20.0,0
1396423500,20.0,0
1396423800,20.0,0
1396424100,20.0,0
1396424400,20.0,0
1396424700,20.0,0
1396425000,20.0,0
1396425300,20.0,0
1396425600,20.0,0
1396425900,20.0,0
1396426200,20.0,0
1396426500,20.0,0
1396426800,20.0,0
1396427100,20.0,0
1396427400,20.0,0
1396427700,20.0,0
1396428000,20.0,0
1396428300,20.0,0
1396428600,20.0,0
1396428900,20.0,0
1396429200,68.0,0
1396429500,68.0,0
1396429800,68.0,0
1396430100,68.0,0
1396430400,68.0,0
1396430700,68.0,0
1396431000,68.0,0
1396431300,68.0,0
1396431600,68.0,0
1396431900,68.0,0
1396432200,68.0,0
1396432500,68.0,0
1396432800,77.6,0
1396433100,77.6,0
1396433400,77.6,0
1396433700,77.6,0
1396434000,77.6,0
1396434300,77.6,0
1396434600,77.6,0
1396434900,77.6,0
1396435200,77.6,0
1396435500,77.6,0
1396435800,77.6,0
1396436100,77.6,0
1396436400,79.52,0
1396436700,79.52,0
1396437000,79.52,0
1396437300,79.52,0
1396437600,79.52,0
1396437900,79.52,0
1396438200,79.52,0
1396438500,79.52,0
1396438800,79.52,0
1396439100,79.52,0
1396439400,79.52,0
1396439700,79.52,0
1396440000,79.904,0
1396440300,79.904,0
1396440600,79.904,0
1396440900,79.904,0
1396441200,79.904,0
1396441500,79.904,0
1396441800,79.904,0
1396442100,79.904,0
1396442400,79.904,0
1396442700,79.904,0
1396443000,79.904,0
1396443300,79.904,0
1396443600,79.9808,0
1396443900,79.9808,0
1396444200,79.9808,0
1396444500,79.9808,0
1396444800,79.9808,0
1396445100,79.9808,0
1396445400,79.9808,0
1396445700,79.9808,0
1396446000,79.9808,0
1396446300,79.9808,0
1396446600,79.9808,0
1396446900,79.9808,0
1396447200,79.99616,0
1396447500,79.99616,0
1396447800,79.99616,0
1396448100,79.99616,0
1396448400,79.99616,0
1396448700,79.99616,0
1396449000,79.99616,0
1396449300,79.99616,0
1396449600,79.99616,0
1396449900,79.99616,0
1396450200,79.99616,0
1396450500,79.99616,0
1396450800,79.99923199999998,0
1396451100,79.99923199999998,0
1396451400,79.99923199999998,0
1396451700,79.99923199999998,0
1396452000,79.99923199999998,0
1396452300,79.99923199999998,0
1396452600,79.99923199999998,0
1396452900,79.99923199999998,0
1396453200,79.99923199999998,0
1396453500,79.99923199999998,0
1396453800,79.99923199999998,0
1396454100,79.99923199999998,0
1396454400,79.99984640000002,0
1396454700,79.99984640000002,0
1396455000,79.99984640000002,0
1396455300,79.99984640000002,0
1396455600,79.99984640000002,0
1396455900,79.99984640000002,0
1396456200,79.99984640000002,0
1396456500,79.99984640000002,0
1396456800,79.99984640000002,0
1396457100,79.99984640000002,0
1396457400,79.99984640000002,0
1396457700,79.99984640000002,0
1396458000,79.99996928,0
1396458300,79.99996928,0
1396458600,79.99996928,0
1396458900,79.99996928,0
1396459200,79.99996928,0
1396459500,79.99996928,0
1396459800,79.99996928,0
1396460100,79.99996928,0
1396460400,79.99996928,0
1396460700,79.99996928,0
1396461000,79.99996928,0
1396461300,79.99996928,0
1396461600,31.999993856,0
1396461900,31.999993856,0
1396462200,31.999993856,0
1396462500,31.999993856,0
1396462800,31.999993856,0
1396463100,31.999993856,0
1396463400,31.999993856,0
1396463700,31.999993856,0
1396464000,31.999993856,0
1396464300,31.999993856,0
1396464600,31.999993856,0
1396464900,31.999993856,0
1396465200,22.3999987712,0
1396465500,22.3999987712,0
1396465800,22.3999987712,0
1396466100,22.3999987712,0
1396466400,22.3999987712,0
1396466700,22.3999987712,0
1396467000,22.3999987712,0
1396467300,22.3999987712,0
1396467600,22.3999987712,0
1396467900,22.3999987712,0
1396468200,22.3999987712,0
1396468500,22.3999987712,0
1396468800,20.4799997542,0
1396469100,20.4799997542,0
1396469400,20.4799997542,0
1396469700,20.4799997542,0
1396470000,20.4799997542,0
1396470300,20.4799997542,0
1396470600,20.4799997542,0
1396470900,20.4799997542,0
1396471200,20.4799997542,0
1396471500,20.4799997542,0
1396471800,20.4799997542,0
1396472100,20.4799997542,0
1396472400,20.0959999508,0
1396472700,20.0959999508,0
1396473000,20.0959999508,0
1396473300,20.0959999508,0
1396473600,20.0959999508,0
1396473900,20.0959999508,0
1396474200,20.0959999508,0
1396474500,20.0959999508,0
1396474800,20.0959999508,0
1396475100,20.0959999508,0
1396475400,20.0959999508,0
1396475700,20.0959999508,0
1396476000,20.0191999902,0
1396476300,20.0191999902,0
1396476600,20.0191999902,0
1396476900,20.0191999902,0
1396477200,20.0191999902,0
1396477500,20.0191999902,0
1396477800,20.0191999902,0
1396478100,20.0191999902,0
1396478400,20.0191999902,0
1396478700,20.0191999902,0
1396479000,20.0191999902,0
1396479300,20.0191999902,0
1396479600,20.003839998,0
1396479900,20.003839998,0
1396480200,20.003839998,0
1396480500,20.003839998,0
1396480800,20.003839998,0
1396481100,20.003839998,0
1396481400,20.003839998,0
1396481700,20.003839998,0
1396482000,20.003839998,0
1396482300,20.003839998,0
1396482600,20.003839998,0
1396482900,20.003839998,0
1396483200,20.0,0
1396483500,20.0,0
1396483800,20.0,0
1396484100,20.0,0
1396484400,20.0,0
1396484700,20.0,0
1396485000,20.0,0
1396485300,20.0,0
1396485600,20.0,0
1396485900,20.0,0
