timestamp_ms,value,is_anomaly
1404390540000,31.788,0
1404390840000,31.213,0
1404391140000,30.000999999999998,0
1404391440000,31.153000000000002,0
1404391740000,30.268,0
1404392040000,30.052,0
1404392340000,34.9,0
1404392640000,43.547,0
1404392940000,100.0,0
1404393240000,60.173,0
1404393540000,30.429000000000002,0
1404393840000,28.874000000000002,0
1404394140000,31.364,0
1404394440000,30.156,0
1404394740000,30.165,0
1404395040000,31.174,0
1404395340000,29.755,0
1404395640000,30.489,0
1404395940000,34.37,0
1404396240000,43.023999999999994,0
1404396540000,66.833,0
1404396840000,52.313,0
1404397140000,30.498,0
1404397440000,31.166,0
1404397740000,30.160999999999998,0
1404398040000,31.162,0
1404398340000,30.776,0
1404398640000,31.052,0
1404398940000,30.331,0
1404399240000,29.759,0
1404399540000,32.696,0
1404399840000,44.62600000000001,0
1404400140000,100.0,0
1404400440000,64.501,0
1404400740000,30.335,0
1404401040000,30.759,0
1404401340000,31.339000000000002,0
1404401640000,29.851,0
1404401940000,30.055,0
1404402240000,31.500999999999998,0
1404402540000,30.331,0
1404402840000,30.000999999999998,0
1404403140000,33.143,0
1404403440000,45.835,0
1404403740000,100.0,0
1404404040000,66.95,0
1404404340000,29.719,0
1404404640000,30.469,0
1404404940000,31.833000000000002,0
1404405240000,31.69400000000001,0
1404405540000,29.545,0
1404405840000,31.334,0
1404406140000,30.523000000000003,0
1404406440000,30.162,0
1404406740000,32.806,0
1404407040000,45.43600000000001,0
1404407340000,100.0,0
1404407640000,60.38399999999999,0
1404407940000,29.336,0
1404408240000,29.95300000000001,0
1404408540000,32.67,0
1404408840000,29.304000000000002,0
1404409140000,30.546999999999997,0
1404409440000,31.113000000000003,0
1404409740000,30.553,0
1404410040000,30.834,0
1404410340000,32.504,0
1404410640000,44.336999999999996,0
1404410940000,66.382,0
1404411240000,52.486999999999995,0
1404411540000,31.285,0
1404411840000,29.88300000000001,0
1404412140000,31.954,0
1404412440000,30.513,0
1404412740000,29.951999999999998,0
1404413040000,31.539,0
1404413340000,30.478,0
1404413640000,29.713,0
1404413940000,34.565,0
1404414240000,43.702,0
1404414540000,100.0,0
1404414840000,65.335,0
1404415140000,30.166999999999998,0
1404415440000,31.284000000000002,0
1404415740000,32.009,0
1404416040000,30.371,0
1404416340000,30.834,0
1404416640000,31.156999999999996,0
1404416940000,30.998,0
1404417240000,30.005,0
1404417540000,32.289,0
1404417840000,45.552,0
1404418140000,100.0,0
1404418440000,65.953,0
1404418740000,31.669,0
1404419040000,28.662,0
1404419340000,31.885,0
1404419640000,30.164,0
1404419940000,30.160999999999998,0
1404420240000,31.494,0
1404420540000,31.498,0
1404420840000,28.835,0
1404421140000,34.188,0
1404421440000,45.257,0
1404421740000,100.0,0
1404422040000,66.49,0
1404422340000,29.68,0
1404422640000,31.334,0
1404422940000,31.156,0
1404423240000,30.874000000000002,0
1404423540000,30.951999999999998,0
1404423840000,30.656,0
1404424140000,30.624000000000002,0
1404424440000,29.998,0
